package WordConfig_fla
{
   import flash.display.MovieClip;
   import flash.utils.Dictionary;
   
   public dynamic class MainTimeline extends MovieClip
   {
       
      
      public var wordDic:Dictionary;
         this.wordDic["mod_uni_uni_uds_odu_1"] = "(???)";
         this.wordDic["mod_uni_uni_uds_ski_1"] = "??";
         this.wordDic["mod_uni_uni_uds_lev_1"] = "???????";
         this.wordDic["mod_uni_uni_uds_btn_1"] = "??????";
         this.wordDic["mod_uni_uni_uds_btn_2"] = "?????????";
         this.wordDic["mod_uni_uni_uds_btn_3"] = "???????????3??";
         this.wordDic["mod_uni_uni_uds_wor_1"] = "?????????";
         this.wordDic["mod_uni_uni_uds_wor_2"] = "??????,??????";
         this.wordDic["mod_uni_uni_uds_bui_1"] = "?????????";
         this.wordDic["mod_uni_uni_uds_bui_2"] = "???????";
         this.wordDic["mod_uni_uni_uds_bui_3"] = "??????";
         this.wordDic["mod_uni_uni_uds_bui_4"] = "???????";
         this.wordDic["mod_uni_uni_uds_oth_1"] = ":???";
         this.wordDic["mod_uni_uni_uds_mon_1"] = "?????????";
         this.wordDic["mod_uni_uni_udw_list_1"] = "????";
         this.wordDic["mod_uni_uni_udw_list_2"] = "????";
         this.wordDic["mod_uni_uni_udw_list_3"] = "????";
         this.wordDic["mod_uni_uni_udw_list_4"] = "????";
         this.wordDic["mod_uni_uni_udw_list_5"] = "????";
         this.wordDic["mod_uni_uni_udw_list_6"] = "????";
         this.wordDic["mod_uni_uni_udw_mgs_1"] = "?????????????";
         this.wordDic["mod_uni_uni_udw_mgs_2"] = "??????????????,??????";
         this.wordDic["mod_uni_uni_udw_mgs_3"] = "??????????????????,????????,????????,??????????????";
         this.wordDic["mod_uni_uni_udw_mgs_4"] = "???????????,??????????????????,????????,???????,????????????";
         this.wordDic["mod_uni_uni_udw_mgs_5"] = "???????????,????????????,????????????";
         this.wordDic["mod_uni_uni_udw_mgs_6"] = "???????????????????,?????????,?????????,?????????";
         this.wordDic["mod_uni_uni_udw_mgs_7"] = "??????????????,????????????,??????,????,?????????,??????????";
         this.wordDic["mod_uni_uni_udw_mgs_8"] = "????????????,??????????,?????????????!";
         this.wordDic["mod_uni_uni_udw_mgs_9"] = "??????????????,??????";
         this.wordDic["mod_uni_uni_udw_mgs_10"] = "?????????????????????????";
         this.wordDic["mod_uni_uni_udw_mgs_11"] = "??????????????????,?????????????,????,????!";
         this.wordDic["mod_uni_uni_udw_mgs_12"] = "???????????????????????,????????????,??????????????";
         this.wordDic["mod_uni_uni_udw_wor_1"] = "????";
         this.wordDic["mod_uni_uni_udw_wor_2"] = "??";
         this.wordDic["mod_uni_uni_udw_beg_1"] = "??????";
         this.wordDic["mod_uni_uni_uutil_wor_1"] = "?????";
         this.wordDic["mod_uni_uni_uutil_wor_2"] = "????";
         this.wordDic["mod_uni_uni_uutil_wor_3"] = "????";
         this.wordDic["mod_uni_uni_uutil_wor_4"] = "????";
         this.wordDic["mod_uni_uni_uutil_wor_5"] = "????";
         this.wordDic["mod_uni_uni_uutil_get_1"] = "??";
         this.wordDic["mod_uni_uni_uutil_get_2"] = "??";
         this.wordDic["mod_uni_uni_uutil_get_3"] = "?";
         this.wordDic["mod_uni_uni_uutil_get_4"] = "?";
         this.wordDic["mod_uni_uni_uutil_lev_1"] = "?????";
         this.wordDic["mod_uni_uni_uutil_lev_2"] = "????";
         this.wordDic["mod_uni_uni_uutil_lev_3"] = "????";
         this.wordDic["mod_uni_uni_uutil_lev_4"] = "??????";
         this.wordDic["mod_uni_uni_uutil_lev_5"] = "??";
         this.wordDic["mod_uni_uni_uutil_lev_6"] = "???????";
         this.wordDic["mod_uni_uni_uutil_lev_7"] = "????";
         this.wordDic["mod_uni_uni_uutil_lev_8"] = "????????";
         this.wordDic["mod_uni_uni_uutil_lev_9"] = "???????";
         this.wordDic["mod_uni_uni_uutil_lev_10"] = "?";
         this.wordDic["mod_uni_uni_uutil_lev_11"] = "??????????";
         this.wordDic["mod_uni_uni_uutil_lev_12"] = "????????????";
         this.wordDic["mod_uni_uni_uutil_lev_13"] = "??????????";
         this.wordDic["mod_uni_uni_uutil_lev_14"] = "??????";
         this.wordDic["mod_uni_uni_uutil_lev_15"] = "???????";
         this.wordDic["mod_uni_uni_uutil_lev_16"] = "????";
         this.wordDic["mod_uni_uni_uutil_lev_17"] = "??????";
         this.wordDic["mod_uni_uni_uutil_lev_18"] = "???????";
         this.wordDic["mod_uni_uni_uutil_lev_19"] = "?????";
         this.wordDic["mod_uni_uni_uutil_lev_20"] = "?????";
         this.wordDic["mod_uni_uni_uutil_lev_21"] = "?????";
         this.wordDic["mod_uni_uni_uutil_lev_22"] = "???<font color=\'#00FF00\'>??????????????</font>??";
         this.wordDic["mod_uni_uni_uutil_lev_23"] = "???<font color=\'#00FF00\'>??????????????</font>??";
         this.wordDic["mod_uni_uni_uutil_lev_24"] = "???<font color=\'#00FF00\'>??????????????</font>??";
         this.wordDic["mod_uni_uni_uutil_lev_25"] = "???<font color=\'#00FF00\'>??????????????</font>??";
         this.wordDic["mod_uni_uni_uutil_lev_26"] = "??????,???????????";
         this.wordDic["mod_uni_uni_uutil_lev_27"] = "??????,??????,????????????";
         this.wordDic["mod_uni_uni_uutil_mon_1"] = "???";
         this.wordDic["mod_uni_uni_uutil_mon_2"] = "???";
         this.wordDic["mod_unityN_med_joi_ini_1"] = "? ?";
         this.wordDic["mod_unityN_med_joi_see_1"] = "???????????";
         this.wordDic["mod_unityN_med_newc_cre_1"] = "???????";
         this.wordDic["mod_unityN_med_newc_upd_1"] = "?????????";
         this.wordDic["mod_unityN_med_newl_sho_1"] = "????";
         this.wordDic["mod_unityN_med_newui_ini_1"] = "????";
         this.wordDic["mod_unityN_med_newui_upd_1"] = "?????";
         this.wordDic["mod_unityN_med_newui_che_1"] = "????";
         this.wordDic["mod_unityN_med_newui_lev_1"] = "???????,????";
         this.wordDic["mod_unityN_med_newui_lev_2"] = "? ? ?:";
         this.wordDic["mod_unityN_med_newui_lev_3"] = "? ? ?:";
         this.wordDic["mod_unityN_med_newui_lev_4"] = "? ? ?:";
         this.wordDic["mod_unityN_med_newui_lev_5"] = "? ? ?:";
         this.wordDic["mod_unityN_med_newui_lev_6"] = "??????";
         this.wordDic["mod_unityN_med_newui_lev_7"] = "? ? ?:";
         this.wordDic["mod_unityN_med_newui_lev_8"] = "????:";
         this.wordDic["mod_unityN_med_newui_sur_1"] = "???????";
         this.wordDic["mod_unityN_med_newui_sur_2"] = "?  ?";
         this.wordDic["mod_unityN_med_newui_com_1"] = "????????";
         this.wordDic["mod_unityN_med_newui_com_2"] = "????????";
         this.wordDic["mod_unityN_med_newui_com_3"] = "????????";
         this.wordDic["mod_unityN_med_newui_com_4"] = "????????";
         this.wordDic["mod_unityN_med_newui_com_5"] = "??????????";
         this.wordDic["mod_unityN_med_newui_com_6"] = "????????";
         this.wordDic["mod_unityN_med_newui_com_7"] = "?????????????30??";
         this.wordDic["mod_unityN_med_newui_com_8"] = "???????????????????";
         this.wordDic["mod_unityN_med_newui_com_9"] = "??????";
         this.wordDic["mod_unityN_med_newui_com_10"] = "?????????";
         this.wordDic["mod_unityN_med_newui_gai_1"] = "???????,??????";
         this.wordDic["mod_unityN_med_newui_gai_2"] = "???????,??????";
         this.wordDic["mod_unityN_med_newui_gai_3"] = "????????50??,??????";
         this.wordDic["mod_unityN_med_newui_ban_1"] = "???????,????";
         this.wordDic["mod_unityN_med_newui_tan_1"] = "???????????";
         this.wordDic["mod_unityN_med_newui_tan_2"] = "???????250???,?????";
         this.wordDic["mod_unityN_med_newui_comm_1"] = "??????,????!";
         this.wordDic["mod_unityN_med_newui_goa_1"] = "???????";
         this.wordDic["mod_unityN_med_newui_goa_2"] = "???????????????,?????";
         this.wordDic["mod_unityN_med_newup_lev_1"] = "??";
         this.wordDic["mod_unityN_med_newup_lev_2"] = ",????";
         this.wordDic["mod_unityN_med_newup_mak_1"] = "???????,??????";
         this.wordDic["mod_unityN_med_newup_mak_2"] = "??????";
         this.wordDic["mod_unityN_med_newup_mak_3"] = "?????????";
         this.wordDic["mod_unityN_med_newus_ope_1"] = "? 1 ?";
         this.wordDic["mod_unityN_med_newus_ope_2"] = "? 10 ?";
         this.wordDic["mod_unityN_med_newus_lea_1"] = "???????,??????";
         this.wordDic["mod_unityN_pro_unib_wei_1"] = "???";
         this.wordDic["mod_unityN_pro_unib_wei_2"] = "?  ?";
         this.wordDic["mod_unityN_pro_unib_wei_3"] = "???";
         this.wordDic["mod_unityN_pro_unib_wei_4"] = "?  ?";
         this.wordDic["mod_unityN_vie_unib_sin_1"] = "15????????";
         this.wordDic["mod_unityN_med_newuo_ope_1"] = "?:";
         this.wordDic["mod_unityN_med_newuo_cli_1"] = "??????????";
         this.wordDic["mod_unityN_med_newuo_cli_2"] = "?????";
         this.wordDic["mod_unityN_med_newuo_cli_3"] = "???????";
         this.wordDic["net_act_syn_pro_1"] = "???,??????";
         this.wordDic["mod_npcs_med_npc_goo_1"] = "????:";
         this.wordDic["mod_npcs_med_npc_goo_2"] = "??:";
         this.wordDic["mod_unityN_med_newui_init_1"] = "???";
         this.wordDic["mod_unityN_med_newui_init_2"] = "??1???";
         this.wordDic["mod_pk_dat_pkd_1"] = "????";
         this.wordDic["mod_pk_dat_pkd_2"] = "????";
         this.wordDic["mod_pk_dat_pkd_3"] = "????";
         this.wordDic["mod_pk_dat_pkd_4"] = "????";
         this.wordDic["mod_pk_dat_pkd_5"] = "??PK";
         this.wordDic["mod_pk_med_pkm_hn_1"] = "????PK???";
         this.wordDic["mod_pk_med_pkm_hn_2"] = "????";
         this.wordDic["mod_pk_med_pkm_ht_1"] = "???????????";
         this.wordDic["mod_pk_med_pkm_ht_2"] = "??,???????????????????";
         this.wordDic["mod_pk_med_pkm_mh"] = "?????20?,??PK";
         this.wordDic["mod_pk_med_pkm_sd"] = "?????????";
         this.wordDic["mod_rank_dat_rcd_1"] = "????";
         this.wordDic["mod_rank_dat_rcd_2"] = "??";
         this.wordDic["mod_rank_dat_rcd_3"] = "????";
         this.wordDic["mod_rank_dat_rcd_4"] = "?????";
         this.wordDic["mod_rank_dat_rcd_5"] = "???";
         this.wordDic["mod_rank_dat_rcd_6"] = "?????";
         this.wordDic["mod_rank_dat_rcd_7"] = "??????";
         this.wordDic["mod_rank_dat_rcd_8"] = "???";
         this.wordDic["mod_rank_dat_rcd_9"] = "?????";
         this.wordDic["mod_rank_dat_rcd_10"] = "??????";
         this.wordDic["mod_rank_dat_rcd_11"] = "????";
         this.wordDic["mod_rank_dat_rcd_12"] = "?????";
         this.wordDic["mod_rank_dat_rcd_13"] = "??";
         this.wordDic["mod_rank_dat_rcd_14"] = "????";
         this.wordDic["mod_rank_dat_rcd_15"] = "???????";
         this.wordDic["mod_rank_dat_rcd_16"] = "????";
         this.wordDic["mod_rank_dat_rcd_17"] = "???????";
         this.wordDic["mod_rank_dat_rcd_18"] = "???";
         this.wordDic["mod_rank_dat_rcd_19"] = "??????";
         this.wordDic["mod_rank_dat_rcd_20"] = "??";
         this.wordDic["mod_rank_dat_rcd_21"] = "?????";
         this.wordDic["mod_rank_dat_rcd_22"] = "??";
         this.wordDic["mod_rank_dat_rcd_23"] = "?????";
         this.wordDic["mod_rank_dat_rcd_24"] = "????";
         this.wordDic["mod_rank_dat_rcd_25"] = "??????";
         this.wordDic["mod_rank_dat_rcd_26"] = "???";
         this.wordDic["mod_rank_dat_rcd_27"] = "????";
         this.wordDic["mod_rank_dat_rcd_28"] = "????";
         this.wordDic["mod_rank_dat_rcd_29"] = "???????";
         this.wordDic["mod_rank_dat_rcd_30"] = "????";
         this.wordDic["mod_rank_dat_rcd_31"] = "???????";
         this.wordDic["mod_rank_dat_rcd_32"] = "????";
         this.wordDic["mod_rank_dat_rcd_33"] = "????";
         this.wordDic["mod_rank_dat_rcd_34"] = "????";
         this.wordDic["mod_rank_dat_rcd_35"] = "???????";
         this.wordDic["mod_rank_med_rm_hn_1"] = "?";
         this.wordDic["mod_rank_med_rm_hn_2"] = "?";
         this.wordDic["mod_rank_med_rm_hn_3"] = "?";
         this.wordDic["mod_rank_med_rm_bh"] = "?????";
         this.wordDic["mod_relv_med_rm_hn_1"] = "??????";
         this.wordDic["mod_relv_med_rm_hn_2"] = "????";
         this.wordDic["mod_relv_med_rm_sv"] = "????";
         this.wordDic["mod_relv_med_rm_bh_1"] = "???5?????";
         this.wordDic["mod_relv_med_rm_bh_2"] = "????????";
         this.wordDic["mod_rp_dat_rpd_gdt_1"] = "?";
         this.wordDic["mod_rp_dat_rpd_gdt_2"] = "?";
         this.wordDic["mod_rp_dat_rpd_gvt"] = "?";
         this.wordDic["mod_rp_med_ru_rlum_sum_1"] = "<font color=\'#00FF00\'>????????????";
         this.wordDic["mod_rp_med_ru_rlum_sum_2"] = "?,???????????????</font>";
         this.wordDic["mod_rp_med_ru_rlum_sum_3"] = "???";
         this.wordDic["mod_rp_med_ru_rlum_sum_4"] = "????";
         this.wordDic["mod_rp_med_ru_rlum_sum_5"] = "????";
         this.wordDic["mod_rp_med_ru_rlum_sum_6"] = "   ????????????";
         this.wordDic["mod_rp_med_ru_rlum_sum_7"] = "?,?????????????????????????<font color=\'#00FF00\'>????</font>??<font color=\'#00FF00\'>???C</font>????????????????????2?????????";
         this.wordDic["mod_rp_med_ui_pa_spd_1"] = "?";
         this.wordDic["mod_rp_med_ui_pa_spd_2"] = "??";
         this.wordDic["mod_rp_med_ui_pa_spd_3"] = "";
         this.wordDic["mod_rp_med_ui_pa_spd_4"] = "(?)";
         this.wordDic["mod_rp_med_ui_pa_spd_5"] = "(?)";
         this.wordDic["mod_rp_med_ui_pa_6"] = "??";
         this.wordDic["mod_rp_med_ui_pa_7"] = "?";
         this.wordDic["mod_rp_med_ui_pa_8"] = "?????????????5???";
         this.wordDic["mod_rp_med_ui_pa_9"] = "?????????????5???";
         this.wordDic["mod_rp_med_ui_rluc_1"] = "????????????";
         this.wordDic["mod_rp_med_ui_rluc_2"] = "???????";
         this.wordDic["mod_rp_med_ui_rluc_3"] = "???????";
         this.wordDic["mod_rp_med_em_1"] = "????,????";
         this.wordDic["mod_rp_med_em_2"] = "?????";
         this.wordDic["mod_rp_med_em_3"] = "?????????,????????";
         this.wordDic["mod_rp_med_em_4"] = "?????????";
         this.wordDic["mod_rp_med_em_5"] = "?";
         this.wordDic["mod_rp_med_em_6"] = "??????";
         this.wordDic["mod_rp_med_om_1"] = "????";
         this.wordDic["mod_rp_prx_im_1"] = "??????";
         this.wordDic["mod_stall_com_sbbsrc_1"] = "?";
         this.wordDic["mod_stall_com_sbbsrc_2"] = "??:";
         this.wordDic["mod_stall_com_sbbsrc_3"] = "[??]:";
         this.wordDic["mod_stall_com_sbbsrc_4"] = "??:";
         this.wordDic["mod_stall_com_sbbsrc_5"] = "<font color=\'#dada00\'>[??]</font>:";
         this.wordDic["mod_stall_med_sbbsm_1"] = "????";
         this.wordDic["mod_stall_med_sbbsm_2"] = "????????";
         this.wordDic["mod_stall_med_sbbsm_3"] = "??????";
         this.wordDic["mod_stall_med_sbbsm_4"] = "????????";
         this.wordDic["mod_stall_med_sbbsm_5"] = "???????";
         this.wordDic["mod_stall_med_sm_1"] = "???????";
         this.wordDic["mod_stall_med_sm_2"] = "????????";
         this.wordDic["mod_stall_med_sm_3"] = "???????";
         this.wordDic["mod_stall_med_sm_4"] = "???????";
         this.wordDic["mod_stall_med_sm_5"] = "???????????";
         this.wordDic["mod_stall_med_sm_6"] = "????";
         this.wordDic["mod_stall_med_sm_7"] = "??????!?????????!????!";
         this.wordDic["mod_stall_med_sm_8"] = "??????????";
         this.wordDic["mod_stall_med_sm_9"] = "????????";
         this.wordDic["mod_stall_med_sm_10"] = "? ?";
         this.wordDic["mod_stall_med_sm_11"] = "????";
         this.wordDic["mod_stall_med_sm_12"] = "????";
         this.wordDic["mod_stall_med_sm_13"] = "??????????";
         this.wordDic["mod_stall_med_sm_14"] = "??????";
         this.wordDic["mod_stall_med_sm_15"] = "????????";
         this.wordDic["mod_stall_med_sm_16"] = "????????";
         this.wordDic["mod_stall_med_sm_17"] = "??????";
         this.wordDic["mod_stall_med_sm_18"] = "??????";
         this.wordDic["mod_stall_med_sm_19"] = "???? ";
         this.wordDic["mod_stall_med_sm_20"] = " ??????";
         this.wordDic["mod_stall_med_sm_21"] = "??????????";
         this.wordDic["mod_stall_med_sm_22"] = " ??????";
         this.wordDic["mod_stall_med_sm_23"] = "??????????";
         this.wordDic["mod_stall_med_sm_24"] = "??????";
         this.wordDic["mod_stall_med_sm_25"] = "??????????";
         this.wordDic["mod_stall_med_sm_26"] = "?????";
         this.wordDic["mod_stall_med_spm_1"] = "????";
         this.wordDic["mod_stonemoney_med_smm_1"] = "????";
         this.wordDic["mod_stonemoney_med_smm_2"] = "??????????0";
         this.wordDic["mod_stonemoney_med_smm_3"] = "??????????????????";
         this.wordDic["mod_sysmsg_med_scm_1"] = "????";
         this.wordDic["mod_sysmsg_med_scm_2"] = "??";
         this.wordDic["mod_sysmsg_med_scm_3"] = "???????";
         this.wordDic["mod_sysmsg_med_scm_4"] = "??????";
         this.wordDic["mod_sysset_med_sm_1"] = "??????";
         this.wordDic["mod_sysset_med_ssm_1"] = "10??????????";
         this.wordDic["mod_sysset_med_ssm_2"] = "2???????????";
         this.wordDic["mod_sysset_med_ssm_3"] = "???????";
         this.wordDic["mod_sysset_med_ssm_4"] = "????????";
         this.wordDic["mod_sysset_med_ssm_5"] = "<font color=\'#FF0000\'>???6???</font>";
         this.wordDic["mod_sysset_med_ssm_6"] = "<font color=\'#00FF00\'>???...</font>";
         this.wordDic["mod_sysset_med_ssm_7"] = "<font color=\'#FF0000\'>???????</font>";
         this.wordDic["mod_sysset_med_ssm_8"] = "<font color=\'#FF0000\'>???????</font>";
         this.wordDic["mod_sysset_med_ssm_9"] = "<font color=\'#FF0000\'>???????</font>";
         this.wordDic["mod_sysset_med_ssm_10"] = "<font color=\'#FF0000\'>???????</font>";
         this.wordDic["mod_sysset_med_ssm_11"] = "<font color=\'#00FF00\'>???...</font>";
         this.wordDic["mod_sysset_med_ssm_12"] = "????";
         this.wordDic["mod_sysset_med_ssm_13"] = "<font color=\'#FF0000\'>????</font>";
         this.wordDic["mod_sysset_med_ssm_14"] = "???? ????";
         this.wordDic["mod_sysset_med_ssm_15"] = "<font color=\'#FF0000\'>?????</font>";
         this.wordDic["mod_sysset_med_ssm_16"] = "????? ????";
         this.wordDic["mod_sysset_med_ssm_17"] = "??????";
         this.wordDic["mod_npcb_dat_npcbcd_1"] = "<font color=\'#00FF00\'>(??)</font>";
         this.wordDic["mod_npcb_dat_npcbcd_2"] = "<font color=\'#FF6532\'>(??)</font>";
         this.wordDic["mod_npcb_dat_npcbcd_3"] = "<font color=\'#FF0000\'>(??)</font>";
         this.wordDic["mod_npcb_med_npcbm_1"] = "???????????";
